Pilecode,N,E
1.49.H.YEL,13691917.3178,3011200.6871
1.49.I.YEL,13691889.8395,3011200.6871
1.49.J.YEL,13691862.3612,3011200.6871
1.49.K.LGR,13691834.8829,3011200.6871
1.49.L.YEL,13691810.7707,3011200.6871
1.50.A.LBL,13692101.5244,3011220.6871
1.50.B.LGR,13692080.7784,3011220.6871
1.50.C.LBL,13692053.3001,3011220.6871
1.50.D.LBL,13692025.8218,3011220.6871
1.50.E.LBL,13691998.3435,3011220.6871
1.50.F.LBL,13691970.8652,3011220.6871
1.50.G.DBL,13691944.0913,3011220.6871
1.50.H.LBL,13691917.3178,3011220.6871
1.50.I.LBL,13691889.8395,3011220.6871
1.50.J.LBL,13691862.3612,3011220.6871
1.50.K.LGR,13691834.8829,3011220.6871
1.50.L.YEL,13691810.7707,3011220.6871
1.51.A.YEL,13692101.5244,3011240.6870
1.51.B.LGR,13692080.7784,3011240.6870
1.51.C.YEL,13692053.3001,3011240.6870
1.51.D.YEL,13692025.8218,3011240.6870
1.51.E.YEL,13691998.3435,3011240.6870
1.51.F.YEL,13691970.8652,3011240.6870
1.51.G.DBL,13691944.0913,3011240.6870
1.51.H.YEL,13691917.3178,3011240.6870
1.51.I.YEL,13691889.8395,3011240.6870
1.51.J.YEL,13691862.3612,3011240.6870
1.51.K.LGR,13691834.8829,3011240.6870
1.51.L.YEL,13691810.7707,3011240.6870
1.52.A.LBL,13692101.5244,3011260.6870
1.52.B.LGR,13692080.7784,3011260.6870
1.52.C.YEL,13692053.3001,3011260.6870
1.52.D.YEL,13692025.8218,3011260.6870
1.52.E.YEL,13691998.3435,3011260.6870
1.52.F.YEL,13691970.8652,3011260.6870
1.52.G.PRP,13691944.0913,3011260.6870
1.52.H.YEL,13691917.3178,3011260.6870
1.52.I.YEL,13691889.8395,3011260.6870
1.52.J.YEL,13691862.3612,3011260.6870
1.52.K.LGR,13691834.8829,3011260.6870
1.52.L.YEL,13691810.7707,3011260.6870
1.53.A.LBL,13692101.5244,3011287.3506
1.53.B.LGR,13692080.7784,3011287.3506
1.53.C.LBL,13692053.3001,3011287.3506
1.53.D.LBL,13692025.8218,3011287.3506
1.53.E.LBL,13691998.3435,3011287.3506
1.53.F.LBL,13691970.8652,3011287.3506
1.53.G.PRP,13691944.0913,3011287.3506
1.53.H.LBL,13691917.3178,3011287.3506
1.53.I.LBL,13691889.8395,3011287.3506
1.53.J.LBL,13691862.3612,3011287.3506
1.53.K.LGR,13691834.8829,3011287.3506
1.53.L.LBL,13691810.7707,3011287.3506
1.54.A.YEL,13692101.5244,3011307.3506
1.54.B.LGR,13692080.7784,3011307.3506
1.54.C.YEL,13692053.3001,3011307.3506
1.54.D.YEL,13692025.8218,3011307.3506
1.54.E.YEL,13691998.3435,3011307.3506
1.54.F.YEL,13691970.8652,3011307.3506
1.54.G.DBL,13691944.0913,3011307.3506
1.54.H.YEL,13691917.3178,3011307.3506
1.54.I.YEL,13691889.8395,3011307.3506
1.54.J.YEL,13691862.3612,3011307.3506
1.54.K.LGR,13691834.8829,3011307.3506
1.54.L.YEL,13691810.7707,3011307.3506
1.55.A.YEL,13692101.5244,3011327.3506
1.55.B.YEL,13692080.7784,3011327.3506
1.55.C.YEL,13692053.3001,3011327.3506
1.55.D.YEL,13692025.8218,3011327.3506
1.55.E.YEL,13691998.3435,3011327.3506
1.55.F.YEL,13691970.8652,3011327.3506
1.55.G.DBL,13691944.0913,3011327.3506
1.55.H.YEL,13691917.3178,3011327.3506
1.55.I.YEL,13691889.8395,3011327.3506
1.55.J.YEL,13691862.3612,3011327.3506
1.55.K.YEL,13691834.8829,3011327.3506
1.55.L.YEL,13691810.7707,3011327.3506
1.56.A.LBL,13692101.5244,3011347.3505
1.56.B.YEL,13692080.7784,3011347.3505
1.56.C.YEL,13692053.3001,3011347.3505
1.56.D.YEL,13692025.8218,3011347.3505
1.56.E.YEL,13691998.3435,3011347.3505
1.56.F.YEL,13691970.8652,3011347.3505
1.56.G.DBL,13691944.0913,3011347.3505
1.56.H.YEL,13691917.3178,3011347.3505
1.56.I.YEL,13691889.8395,3011347.3505
1.56.J.YEL,13691862.3612,3011347.3505
1.56.K.YEL,13691834.8829,3011347.3505
1.56.L.YEL,13691810.7707,3011347.3505
1.57.A.LBL,13692101.5244,3011367.3505
1.57.B.YEL,13692080.7784,3011367.3505
1.57.C.YEL,13692053.3001,3011367.3505
1.57.D.YEL,13692025.8218,3011367.3505
1.57.E.YEL,13691998.3435,3011367.3505
1.57.F.YEL,13691970.8652,3011367.3505
1.57.G.DBL,13691944.0913,3011367.3505
1.57.H.YEL,13691917.3178,3011367.3505
1.57.I.YEL,13691889.8395,3011367.3505
1.57.J.YEL,13691862.3612,3011367.3505
1.57.K.YEL,13691834.8829,3011367.3505
1.57.L.YEL,13691810.7707,3011367.3505
1.58.A.YEL,13692101.5244,3011387.3504
1.58.B.YEL,13692080.7784,3011387.3504
1.58.C.YEL,13692053.3001,3011387.3504
1.58.D.YEL,13692025.8218,3011387.3504
1.58.E.YEL,13691998.3435,3011387.3504
1.58.F.YEL,13691970.8652,3011387.3504
1.58.G.DBL,13691944.0913,3011387.3504
1.58.H.YEL,13691917.3178,3011387.3504
1.58.I.YEL,13691889.8395,3011387.3504
1.58.J.YEL,13691862.3612,3011387.3504
1.58.K.YEL,13691834.8829,3011387.3504
1.58.L.YEL,13691810.7707,3011387.3504
1.59.A.YEL,13692101.5244,3011407.3504
1.59.B.YEL,13692080.7784,3011407.3504
1.59.C.YEL,13692053.3001,3011407.3504
1.59.D.YEL,13692025.8218,3011407.3504
1.59.E.YEL,13691998.3435,3011407.3504
1.59.F.YEL,13691970.8652,3011407.3504
1.59.G.DBL,13691944.0913,3011407.3504
1.59.H.YEL,13691917.3178,3011407.3504
1.59.I.YEL,13691889.8395,3011407.3504
1.59.J.YEL,13691862.3612,3011407.3504
1.59.K.YEL,13691834.8829,3011407.3504
1.59.L.YEL,13691810.7707,3011407.3504
1.60.A.YEL,13692101.5244,3011427.3504
1.60.B.YEL,13692080.7784,3011427.3504
1.60.C.YEL,13692053.3001,3011427.3504
1.60.D.YEL,13692025.8218,3011427.3504
1.60.E.YEL,13691998.3435,3011427.3504
1.60.F.YEL,13691970.8652,3011427.3504
1.60.G.DBL,13691944.0913,3011427.3504
1.60.H.YEL,13691917.3178,3011427.3504
1.60.I.YEL,13691889.8395,3011427.3504
1.60.J.YEL,13691862.3612,3011427.3504
1.60.K.YEL,13691834.8829,3011427.3504
1.60.L.YEL,13691810.7707,3011427.3504
1.61.A.YEL,13692101.5244,3011447.3507
1.61.B.YEL,13692080.7784,3011447.3507
1.61.C.YEL,13692053.3001,3011447.3507
1.61.D.YEL,13692025.8218,3011447.3507
1.61.E.YEL,13691998.3435,3011447.3507
1.61.F.YEL,13691970.8652,3011447.3507
1.61.G.DBL,13691944.0913,3011447.3507
1.61.H.YEL,13691917.3178,3011447.3507
1.61.I.YEL,13691889.8395,3011447.3507
1.61.J.YEL,13691862.3612,3011447.3507
1.61.K.YEL,13691834.8829,3011447.3507
1.61.L.YEL,13691810.7707,3011447.3507
1.62.A.LBL,13692101.5244,3011467.3506
1.62.B.YEL,13692080.7784,3011467.3506
1.62.C.YEL,13692053.3001,3011467.3506
1.62.D.YEL,13692025.8218,3011467.3506
1.62.E.YEL,13691998.3435,3011467.3506
1.62.F.YEL,13691970.8652,3011467.3506
1.62.G.DBL,13691944.0913,3011467.3506
1.62.H.YEL,13691917.3178,3011467.3506
1.62.I.YEL,13691889.8395,3011467.3506
1.62.J.YEL,13691862.3612,3011467.3506
1.62.K.YEL,13691834.8829,3011467.3506
1.62.L.YEL,13691810.7707,3011467.3506
1.63.A.LBL,13692101.5244,3011487.3506
1.63.B.YEL,13692080.7784,3011487.3506
1.63.C.YEL,13692053.3001,3011487.3506
1.63.D.YEL,13692025.8218,3011487.3506
1.63.E.YEL,13691998.3435,3011487.3506
1.63.F.YEL,13691970.8652,3011487.3506
1.63.G.DBL,13691944.0913,3011487.3506
1.63.H.YEL,13691917.3178,3011487.3506
1.63.I.YEL,13691889.8395,3011487.3506
1.63.J.YEL,13691862.3612,3011487.3506
1.63.K.YEL,13691834.8829,3011487.3506
1.63.L.YEL,13691810.7707,3011487.3506
1.64.A.YEL,13692101.5244,3011507.3505
1.64.B.YEL,13692080.7784,3011507.3505
1.64.C.YEL,13692053.3001,3011507.3505
1.64.D.YEL,13692025.8218,3011507.3505
1.64.E.YEL,13691998.3435,3011507.3505
1.64.F.YEL,13691970.8652,3011507.3505
1.64.G.DBL,13691944.0913,3011507.3505
1.64.H.YEL,13691917.3178,3011507.3505
1.64.I.YEL,13691889.8395,3011507.3505
1.64.J.YEL,13691862.3612,3011507.3505
1.64.K.YEL,13691834.8829,3011507.3505
1.64.L.YEL,13691810.7707,3011507.3505
1.65.A.YEL,13692101.5244,3011527.3505
1.65.B.LBL,13692080.7784,3011527.3505
1.65.C.YEL,13692053.3001,3011527.3505
1.65.D.YEL,13692025.8218,3011527.3505
1.65.E.YEL,13691998.3435,3011527.3505
1.65.F.YEL,13691970.8652,3011527.3505
1.65.G.DBL,13691944.0913,3011527.3505
1.65.H.YEL,13691917.3178,3011527.3505
1.65.I.YEL,13691889.8395,3011527.3505
1.65.J.YEL,13691862.3612,3011527.3505
1.65.K.YEL,13691834.8829,3011527.3505
1.65.L.YEL,13691810.7707,3011527.3505
1.66.A.YEL,13692101.5244,3011547.3505
1.66.B.YEL,13692080.7784,3011547.3505
1.66.C.YEL,13692053.3001,3011547.3505
1.66.D.YEL,13692025.8218,3011547.3505
1.66.E.YEL,13691998.3435,3011547.3505
1.66.F.YEL,13691970.8652,3011547.3505
1.66.G.DBL,13691944.0913,3011547.3505
1.66.H.YEL,13691917.3178,3011547.3505
1.66.I.YEL,13691889.8395,3011547.3505
1.66.J.YEL,13691862.3612,3011547.3505
1.66.K.YEL,13691834.8829,3011547.3505
1.66.L.YEL,13691810.7707,3011547.3505
1.67.A.LBL,13692101.5244,3011567.3504
1.67.B.YEL,13692080.7784,3011567.3504
1.67.C.YEL,13692053.3001,3011567.3504
1.67.D.LBL,13692025.8218,3011567.3504
1.67.E.YEL,13691998.3435,3011567.3504
1.67.F.YEL,13691970.8652,3011567.3504
1.67.G.DBL,13691944.0913,3011567.3504
1.67.H.YEL,13691917.3178,3011567.3504
1.67.I.YEL,13691889.8395,3011567.3504
1.67.J.YEL,13691862.3612,3011567.3504
1.67.K.YEL,13691834.8829,3011567.3504
1.67.L.YEL,13691810.7707,3011567.3504
1.68.A.LBL,13692101.5244,3011587.3504
1.68.B.LBL,13692080.7784,3011587.3504
1.68.C.YEL,13692053.3001,3011587.3504
1.68.D.LBL,13692025.8218,3011587.3504
1.68.E.LBL,13691998.3435,3011587.3504
1.68.F.LBL,13691970.8652,3011587.3504
1.68.G.DBL,13691944.0913,3011587.3504
1.68.H.YEL,13691917.3178,3011587.3504
1.68.I.YEL,13691889.8395,3011587.3504
1.68.J.YEL,13691862.3612,3011587.3504
1.68.K.YEL,13691834.8829,3011587.3504
1.68.L.LBL,13691810.7707,3011587.3504
1.69.A.YEL,13692101.5244,3011607.3507
1.69.B.LBL,13692080.7784,3011607.3507
1.69.C.YEL,13692053.3001,3011607.3507
1.69.D.YEL,13692025.8218,3011607.3507
1.69.E.LBL,13691998.3435,3011607.3507
1.69.F.LBL,13691970.8652,3011607.3507
1.69.G.DBL,13691944.0913,3011607.3507
1.69.H.YEL,13691917.3178,3011607.3507
1.69.I.YEL,13691889.8395,3011607.3507
1.69.J.YEL,13691862.3612,3011607.3507
1.69.K.YEL,13691834.8829,3011607.3507
1.69.L.YEL,13691810.7707,3011607.3507
1.70.A.YEL,13692101.5244,3011627.3506
1.70.B.YEL,13692080.7784,3011627.3506
1.70.C.ORA,13692053.3001,3011627.3506
1.70.D.YEL,13692025.8218,3011627.3506
1.70.E.YEL,13691998.3435,3011627.3506
1.70.F.LBL,13691970.8652,3011627.3506
1.70.G.DBL,13691944.0913,3011627.3506
1.70.H.YEL,13691917.3178,3011627.3506
1.70.I.YEL,13691889.8395,3011627.3506
1.70.J.YEL,13691862.3612,3011627.3506
1.70.K.YEL,13691834.8829,3011627.3506
1.70.L.YEL,13691810.7707,3011627.3506
1.71.A.YEL,13692101.5244,3011647.3506
1.71.B.LBL,13692080.7784,3011647.3506
1.71.C.YEL,13692053.3001,3011647.3506
1.71.D.LBL,13692025.8218,3011647.3506
1.71.E.YEL,13691998.3435,3011647.3506
1.71.F.YEL,13691970.8652,3011647.3506
1.71.G.DBL,13691944.0913,3011647.3506
1.71.H.YEL,13691917.3178,3011647.3506
1.71.I.YEL,13691889.8395,3011647.3506
1.71.J.YEL,13691862.3612,3011647.3506
1.71.K.YEL,13691834.8829,3011647.3506
1.71.L.YEL,13691810.7707,3011647.3506
1.72.A.LBL,13692101.5244,3011667.3505
1.72.B.LBL,13692080.7784,3011667.3505
1.72.C.LBL,13692053.3001,3011667.3505
1.72.D.LBL,13692025.8218,3011667.3505
1.72.E.LBL,13691998.3435,3011667.3505
1.72.F.YEL,13691970.8652,3011667.3505
1.72.G.DBL,13691944.0913,3011667.3505
1.72.H.LBL,13691917.3178,3011667.3505
1.72.I.LBL,13691889.8395,3011667.3505
1.72.J.YEL,13691862.3612,3011667.3505
1.72.K.YEL,13691834.8829,3011667.3505
1.72.L.YEL,13691810.7707,3011667.3505
1.73.A.LBL,13692101.5244,3011687.3505
1.73.B.LBL,13692080.7784,3011687.3505
1.73.C.LBL,13692053.3001,3011687.3505
1.73.D.LBL,13692025.8218,3011687.3505
1.73.E.ORA,13691998.3435,3011687.3505
1.73.F.YEL,13691970.8652,3011687.3505
1.73.G.DBL,13691944.0913,3011687.3505
1.73.H.LBL,13691917.3178,3011687.3505
1.73.I.LBL,13691889.8395,3011687.3505
1.73.J.LBL,13691862.3612,3011687.3505
1.73.K.LBL,13691834.8829,3011687.3505
1.73.L.LBL,13691810.7707,3011687.3505
1.74.A.LBL,13692101.5244,3011707.3505
1.74.B.LBL,13692080.7784,3011707.3505
1.74.C.LBL,13692053.3001,3011707.3505
1.74.D.LBL,13692025.8218,3011707.3505
1.74.E.LBL,13691998.3435,3011707.3505
1.74.F.ORA,13691970.8652,3011707.3505
1.74.G.DBL,13691944.0913,3011707.3505
1.74.H.LBL,13691917.3178,3011707.3505
1.74.I.LBL,13691889.8395,3011707.3505
1.74.J.LBL,13691862.3612,3011707.3505
1.74.K.LBL,13691834.8829,3011707.3505
1.74.L.LBL,13691810.7707,3011707.3505
1.75.A.LBL,13692101.5244,3011727.3504
1.75.B.LBL,13692080.7784,3011727.3504
1.75.C.LBL,13692053.3001,3011727.3504
1.75.D.LBL,13692025.8218,3011727.3504
1.75.E.LBL,13691998.3435,3011727.3504
1.75.F.LBL,13691970.8652,3011727.3504
1.75.G.PNK,13691944.0913,3011727.3504
1.75.H.YEL,13691917.3178,3011727.3504
1.75.I.LBL,13691889.8395,3011727.3504
1.75.J.LBL,13691862.3612,3011727.3504
1.75.K.LBL,13691834.8829,3011727.3504
1.75.L.YEL,13691810.7707,3011727.3504
1.76.A.LBL,13692101.5244,3011747.3504
1.76.B.LBL,13692080.7784,3011747.3504
1.76.C.LBL,13692053.3001,3011747.3504
1.76.D.LBL,13692025.8218,3011747.3504
1.76.E.LBL,13691998.3435,3011747.3504
1.76.F.LBL,13691970.8652,3011747.3504
1.76.G.PNK,13691944.0913,3011747.3504
1.76.H.YEL,13691917.3178,3011747.3504
1.76.I.YEL,13691889.8395,3011747.3504
1.76.J.LBL,13691862.3612,3011747.3504
1.76.K.LBL,13691834.8829,3011747.3504
1.76.L.YEL,13691810.7707,3011747.3504
1.77.A.LBL,13692101.5244,3011767.3507
1.77.B.LBL,13692080.7784,3011767.3507
1.77.C.LBL,13692053.3001,3011767.3507
1.77.D.LBL,13692025.8218,3011767.3507
1.77.E.LBL,13691998.3435,3011767.3507
1.77.F.LBL,13691970.8652,3011767.3507
1.77.G.DBL,13691944.0913,3011767.3507
1.77.H.ORA,13691917.3178,3011767.3507
1.77.I.YEL,13691889.8395,3011767.3507
1.77.J.LBL,13691862.3612,3011767.3507
1.77.K.LBL,13691834.8829,3011767.3507
1.77.L.LBL,13691810.7707,3011767.3507
1.78.A.LBL,13692101.5244,3011787.3506
1.78.B.LBL,13692080.7784,3011787.3506
1.78.C.LBL,13692053.3001,3011787.3506
1.78.D.LBL,13692025.8218,3011787.3506
1.78.E.LBL,13691998.3435,3011787.3506
1.78.F.LBL,13691970.8652,3011787.3506
1.78.G.DBL,13691944.0913,3011787.3506
1.78.H.LBL,13691917.3178,3011787.3506
1.78.I.LBL,13691889.8395,3011787.3506
1.78.J.YEL,13691862.3612,3011787.3506
1.78.K.LBL,13691834.8829,3011787.3506
1.78.L.LBL,13691810.7707,3011787.3506
1.79.A.LBL,13692101.5244,3011807.3506
1.79.B.LBL,13692080.7784,3011807.3506
1.79.C.LBL,13692053.3001,3011807.3506
1.79.D.LBL,13692025.8218,3011807.3506
1.79.E.LBL,13691998.3435,3011807.3506
1.79.F.LBL,13691970.8652,3011807.3506
1.79.G.DBL,13691944.0913,3011807.3506
1.79.H.LBL,13691917.3178,3011807.3506
1.79.I.LBL,13691889.8395,3011807.3506
1.79.J.LBL,13691862.3612,3011807.3506
1.79.K.YEL,13691834.8829,3011807.3506
1.79.L.YEL,13691810.7707,3011807.3506
1.80.A.LBL,13692101.5244,3011827.3505
1.80.B.LBL,13692080.7784,3011827.3505
1.80.C.LBL,13692053.3001,3011827.3505
1.80.D.LBL,13692025.8218,3011827.3505
1.80.E.LBL,13691998.3435,3011827.3505
1.80.F.LBL,13691970.8652,3011827.3505
1.80.G.DBL,13691944.0913,3011827.3505
1.80.H.LBL,13691917.3178,3011827.3505
1.80.I.LBL,13691889.8395,3011827.3505
1.80.J.ORA,13691862.3612,3011827.3505
1.80.K.YEL,13691834.8829,3011827.3505
1.80.L.YEL,13691810.7707,3011827.3505
1.81.A.LBL,13692101.5244,3011847.3505
1.81.B.LBL,13692080.7784,3011847.3505
1.81.C.LBL,13692053.3001,3011847.3505
1.81.D.LBL,13692025.8218,3011847.3505
1.81.E.LBL,13691998.3435,3011847.3505
1.81.F.LBL,13691970.8652,3011847.3505
1.81.G.PRP,13691944.0913,3011847.3505
1.81.H.LBL,13691917.3178,3011847.3505
1.81.I.LBL,13691889.8395,3011847.3505
1.81.J.LBL,13691862.3612,3011847.3505
1.81.K.ORA,13691834.8829,3011847.3505
1.81.L.YEL,13691810.7707,3011847.3505
2.18.A.WHT,13691782.2629,3010580.6870
2.18.B.WHT,13691761.5166,3010580.6870
2.18.C.WHT,13691734.0383,3010580.6870
2.18.D.WHT,13691706.5600,3010580.6870
2.18.E.WHT,13691679.0817,3010580.6870
2.18.F.WHT,13691651.6034,3010580.6870
2.18.G.PRP,13691624.8298,3010580.6870
2.18.H.RED,13691598.0560,3010580.6870
2.18.I.RED,13691570.5777,3010580.6870
2.18.J.RED,13691543.0994,3010580.6870
2.18.K.RED,13691515.6211,3010580.6870
2.18.L.RED,13691491.5089,3010580.6870
2.19.A.WHT,13691782.2629,3010600.6870
2.19.B.WHT,13691761.5166,3010600.6870
2.19.C.WHT,13691734.0383,3010600.6870
2.19.D.WHT,13691706.5600,3010600.6870
2.19.E.WHT,13691679.0817,3010600.6870
2.19.F.WHT,13691651.6034,3010600.6870
2.19.G.BRO,13691624.8298,3010600.6870
2.19.H.WHT,13691598.0560,3010600.6870
2.19.I.RED,13691570.5777,3010600.6870
2.19.J.WHT,13691543.0994,3010600.6870
2.19.K.RED,13691515.6211,3010600.6870
2.19.L.RED,13691491.5089,3010600.6870
2.20.A.LBL,13691782.2629,3010620.6869
2.20.B.LBL,13691761.5166,3010620.6869
2.20.C.LBL,13691734.0383,3010620.6869
2.20.D.LBL,13691706.5600,3010620.6869
2.20.E.LBL,13691679.0817,3010620.6869
2.20.F.LBL,13691651.6034,3010620.6869
2.20.G.DBL,13691624.8298,3010620.6869
2.20.H.LBL,13691598.0560,3010620.6869
2.20.I.YEL,13691570.5777,3010620.6869
2.20.J.YEL,13691543.0994,3010620.6869
2.20.K.LGR,13691515.6211,3010620.6869
2.20.L.YEL,13691491.5089,3010620.6869
2.21.A.LBL,13691782.2629,3010640.6872
2.21.B.LBL,13691761.5166,3010640.6872
2.21.C.LBL,13691734.0383,3010640.6872
2.21.D.LBL,13691706.5600,3010640.6872
2.21.E.LBL,13691679.0817,3010640.6872
2.21.F.LBL,13691651.6034,3010640.6872
2.21.G.DBL,13691624.8298,3010640.6872
2.21.H.LBL,13691598.0560,3010640.6872
2.21.I.YEL,13691570.5777,3010640.6872
2.21.J.YEL,13691543.0994,3010640.6872
2.21.K.LGR,13691515.6211,3010640.6872
2.21.L.YEL,13691491.5089,3010640.6872
2.22.A.LBL,13691782.2629,3010660.6872
2.22.B.LBL,13691761.5166,3010660.6872
2.22.C.LBL,13691734.0383,3010660.6872
2.22.D.LBL,13691706.5600,3010660.6872
2.22.E.LBL,13691679.0817,3010660.6872
2.22.F.LBL,13691651.6034,3010660.6872
2.22.G.DBL,13691624.8298,3010660.6872
2.22.H.LBL,13691598.0560,3010660.6872
2.22.I.YEL,13691570.5777,3010660.6872
2.22.J.YEL,13691543.0994,3010660.6872
2.22.K.LGR,13691515.6211,3010660.6872
2.22.L.YEL,13691491.5089,3010660.6872
2.23.A.LBL,13691782.2629,3010680.6872
2.23.B.LBL,13691761.5166,3010680.6872
2.23.C.LBL,13691734.0383,3010680.6872
2.23.D.LBL,13691706.5600,3010680.6872
2.23.E.LBL,13691679.0817,3010680.6872
2.23.F.LBL,13691651.6034,3010680.6872
2.23.G.DBL,13691624.8298,3010680.6872
2.23.H.LBL,13691598.0560,3010680.6872
2.23.I.YEL,13691570.5777,3010680.6872
2.23.J.YEL,13691543.0994,3010680.6872
2.23.K.LGR,13691515.6211,3010680.6872
2.23.L.YEL,13691491.5089,3010680.6872
2.24.A.LBL,13691782.2629,3010700.6871
2.24.B.LBL,13691761.5166,3010700.6871
2.24.C.LBL,13691734.0383,3010700.6871
2.24.D.LBL,13691706.5600,3010700.6871
2.24.E.LBL,13691679.0817,3010700.6871
2.24.F.LBL,13691651.6034,3010700.6871
2.24.G.DBL,13691624.8298,3010700.6871
2.24.H.LBL,13691598.0560,3010700.6871
2.24.I.LBL,13691570.5777,3010700.6871
2.24.J.YEL,13691543.0994,3010700.6871
2.24.K.LGR,13691515.6211,3010700.6871
2.24.L.YEL,13691491.5089,3010700.6871
2.25.A.LBL,13691782.2629,3010720.6871
2.25.B.LBL,13691761.5166,3010720.6871
2.25.C.LBL,13691734.0383,3010720.6871
2.25.D.LBL,13691706.5600,3010720.6871
2.25.E.LBL,13691679.0817,3010720.6871
2.25.F.LBL,13691651.6034,3010720.6871
2.25.G.DBL,13691624.8298,3010720.6871
2.25.H.LBL,13691598.0560,3010720.6871
2.25.I.LBL,13691570.5777,3010720.6871
2.25.J.YEL,13691543.0994,3010720.6871
2.25.K.LGR,13691515.6211,3010720.6871
2.25.L.YEL,13691491.5089,3010720.6871
2.26.A.ORA,13691782.2629,3010740.6870
2.26.B.LBL,13691761.5166,3010740.6870
2.26.C.LBL,13691734.0383,3010740.6870
2.26.D.LBL,13691706.5600,3010740.6870
2.26.E.LBL,13691679.0817,3010740.6870
2.26.F.LBL,13691651.6034,3010740.6870
2.26.G.DBL,13691624.8298,3010740.6870
2.26.H.LBL,13691598.0560,3010740.6870
2.26.I.LBL,13691570.5777,3010740.6870
2.26.J.YEL,13691543.0994,3010740.6870
2.26.K.LGR,13691515.6211,3010740.6870
2.26.L.YEL,13691491.5089,3010740.6870
2.27.A.ORA,13691782.2629,3010760.6870
2.27.B.ORA,13691761.5166,3010760.6870
2.27.C.LBL,13691734.0383,3010760.6870
2.27.D.LBL,13691706.5600,3010760.6870
2.27.E.LBL,13691679.0817,3010760.6870
2.27.F.LBL,13691651.6034,3010760.6870
2.27.G.DBL,13691624.8298,3010760.6870
2.27.H.LBL,13691598.0560,3010760.6870
2.27.I.LBL,13691570.5777,3010760.6870
2.27.J.YEL,13691543.0994,3010760.6870
2.27.K.LGR,13691515.6211,3010760.6870
2.27.L.YEL,13691491.5089,3010760.6870
2.28.A.ORA,13691782.2629,3010780.6870
2.28.B.ORA,13691761.5166,3010780.6870
2.28.C.LBL,13691734.0383,3010780.6870
2.28.D.LBL,13691706.5600,3010780.6870
2.28.E.LBL,13691679.0817,3010780.6870
2.28.F.LBL,13691651.6034,3010780.6870
2.28.G.DBL,13691624.8298,3010780.6870
2.28.H.LBL,13691598.0560,3010780.6870
2.28.I.LBL,13691570.5777,3010780.6870
2.28.J.LBL,13691543.0994,3010780.6870
2.28.K.LGR,13691515.6211,3010780.6870
2.28.L.YEL,13691491.5089,3010780.6870
2.29.A.LBL,13691782.2629,3010800.6872
2.29.B.LBL,13691761.5166,3010800.6872
2.29.C.LBL,13691734.0383,3010800.6872
2.29.D.LBL,13691706.5600,3010800.6872
2.29.E.LBL,13691679.0817,3010800.6872
2.29.F.LBL,13691651.6034,3010800.6872
2.29.G.DBL,13691624.8298,3010800.6872
2.29.H.LBL,13691598.0560,3010800.6872
2.29.I.LBL,13691570.5777,3010800.6872
2.29.J.LBL,13691543.0994,3010800.6872
2.29.K.LGR,13691515.6211,3010800.6872
2.29.L.YEL,13691491.5089,3010800.6872
2.30.A.LBL,13691782.2629,3010820.6872
2.30.B.LBL,13691761.5166,3010820.6872
2.30.C.LBL,13691734.0383,3010820.6872
2.30.D.LBL,13691706.5600,3010820.6872
2.30.E.LBL,13691679.0817,3010820.6872
2.30.F.LBL,13691651.6034,3010820.6872
2.30.G.DBL,13691624.8298,3010820.6872
2.30.H.LBL,13691598.0560,3010820.6872
2.30.I.LBL,13691570.5777,3010820.6872
2.30.J.YEL,13691543.0994,3010820.6872
2.30.K.LGR,13691515.6211,3010820.6872
2.30.L.YEL,13691491.5089,3010820.6872
2.31.A.ORA,13691782.2629,3010840.6872
2.31.B.LBL,13691761.5166,3010840.6872
2.31.C.LBL,13691734.0383,3010840.6872
2.31.D.LBL,13691706.5600,3010840.6872
2.31.E.LBL,13691679.0817,3010840.6872
2.31.F.LBL,13691651.6034,3010840.6872
2.31.G.DBL,13691624.8298,3010840.6872
2.31.H.LBL,13691598.0560,3010840.6872
2.31.I.LBL,13691570.5777,3010840.6872
2.31.J.LBL,13691543.0994,3010840.6872
2.31.K.LGR,13691515.6211,3010840.6872
2.31.L.YEL,13691491.5089,3010840.6872
2.32.A.LBL,13691782.2629,3010860.6871
2.32.B.LBL,13691761.5166,3010860.6871
2.32.C.LBL,13691734.0383,3010860.6871
2.32.D.LBL,13691706.5600,3010860.6871
2.32.E.LBL,13691679.0817,3010860.6871
2.32.F.LBL,13691651.6034,3010860.6871
2.32.G.DBL,13691624.8298,3010860.6871
2.32.H.LBL,13691598.0560,3010860.6871
2.32.I.LBL,13691570.5777,3010860.6871
2.32.J.YEL,13691543.0994,3010860.6871
2.32.K.LGR,13691515.6211,3010860.6871
2.32.L.YEL,13691491.5089,3010860.6871
2.33.A.LBL,13691782.2629,3010880.6871
2.33.B.LBL,13691761.5166,3010880.6871
2.33.C.LBL,13691734.0383,3010880.6871
2.33.D.LBL,13691706.5600,3010880.6871
2.33.E.LBL,13691679.0817,3010880.6871
2.33.F.LBL,13691651.6034,3010880.6871
2.33.G.DBL,13691624.8298,3010880.6871
2.33.H.YEL,13691598.0560,3010880.6871
2.33.I.YEL,13691570.5777,3010880.6871
2.33.J.YEL,13691543.0994,3010880.6871
2.33.K.LGR,13691515.6211,3010880.6871
2.33.L.YEL,13691491.5089,3010880.6871
2.34.A.LBL,13691782.2629,3010900.6870
2.34.B.LBL,13691761.5166,3010900.6870
